----------------------------------------
[15.12.2020 | 14:32:54] All frames loaded, count: 77
[15.12.2020 | 15:22:48] Binarization frame 147 complete!
[15.12.2020 | 15:22:48] Binarization frame 148 complete!
[15.12.2020 | 15:22:48] Binarization frame 149 complete!
[15.12.2020 | 15:22:48] Binarization frame 150 complete!
[15.12.2020 | 15:22:48] Binarization frame 151 complete!
[15.12.2020 | 15:22:48] Binarization frame 152 complete!
[15.12.2020 | 15:22:48] Binarization frame 153 complete!
[15.12.2020 | 15:22:48] Binarization frame 154 complete!
[15.12.2020 | 15:22:48] Binarization frame 155 complete!
[15.12.2020 | 15:22:48] Binarization frame 156 complete!
[15.12.2020 | 15:22:48] Binarization frame 157 complete!
[15.12.2020 | 15:22:48] Binarization frame 158 complete!
[15.12.2020 | 15:22:48] Binarization frame 159 complete!
[15.12.2020 | 15:22:48] Binarization frame 160 complete!
[15.12.2020 | 15:22:48] Binarization frame 161 complete!
[15.12.2020 | 15:22:48] Binarization frame 162 complete!
[15.12.2020 | 15:22:48] Binarization frame 163 complete!
[15.12.2020 | 15:22:48] Binarization frame 164 complete!
[15.12.2020 | 15:22:48] Binarization frame 165 complete!
[15.12.2020 | 15:22:48] Binarization frame 166 complete!
[15.12.2020 | 15:22:48] Binarization frame 167 complete!
[15.12.2020 | 15:22:48] Binarization frame 168 complete!
[15.12.2020 | 15:22:48] Binarization frame 169 complete!
[15.12.2020 | 15:22:48] Binarization frame 170 complete!
[15.12.2020 | 15:22:48] Binarization frame 171 complete!
[15.12.2020 | 15:22:48] Binarization frame 172 complete!
[15.12.2020 | 15:22:48] Binarization frame 173 complete!
[15.12.2020 | 15:22:48] Binarization frame 174 complete!
[15.12.2020 | 15:22:48] Binarization frame 175 complete!
[15.12.2020 | 15:22:48] Binarization frame 176 complete!
[15.12.2020 | 15:22:48] Binarization frame 177 complete!
[15.12.2020 | 15:22:48] Binarization frame 178 complete!
[15.12.2020 | 15:22:48] Binarization frame 179 complete!
[15.12.2020 | 15:22:48] Binarization frame 180 complete!
[15.12.2020 | 15:22:48] Binarization frame 181 complete!
[15.12.2020 | 15:22:48] Binarization frame 182 complete!
[15.12.2020 | 15:22:48] Binarization frame 183 complete!
[15.12.2020 | 15:22:48] Binarization frame 184 complete!
[15.12.2020 | 15:22:48] Binarization frame 185 complete!
[15.12.2020 | 15:22:48] Binarization frame 186 complete!
[15.12.2020 | 15:22:48] Binarization frame 187 complete!
[15.12.2020 | 15:22:48] Binarization frame 188 complete!
[15.12.2020 | 15:22:48] Binarization frame 189 complete!
[15.12.2020 | 15:22:48] Binarization frame 190 complete!
[15.12.2020 | 15:22:48] Binarization frame 191 complete!
[15.12.2020 | 15:22:48] Binarization frame 192 complete!
[15.12.2020 | 15:22:48] Binarization frame 193 complete!
[15.12.2020 | 15:22:48] Binarization frame 194 complete!
[15.12.2020 | 15:22:48] Binarization frame 195 complete!
[15.12.2020 | 15:22:48] Binarization frame 196 complete!
[15.12.2020 | 15:22:48] Binarization frame 197 complete!
[15.12.2020 | 15:22:48] Binarization frame 198 complete!
[15.12.2020 | 15:22:48] Binarization frame 199 complete!
[15.12.2020 | 15:22:48] Binarization frame 200 complete!
[15.12.2020 | 15:22:48] Binarization frame 201 complete!
[15.12.2020 | 15:22:48] Binarization frame 202 complete!
[15.12.2020 | 15:22:48] Binarization frame 203 complete!
[15.12.2020 | 15:22:48] Binarization frame 204 complete!
[15.12.2020 | 15:22:48] Binarization frame 205 complete!
[15.12.2020 | 15:22:48] Binarization frame 206 complete!
[15.12.2020 | 15:22:48] Binarization frame 207 complete!
[15.12.2020 | 15:22:48] Binarization frame 208 complete!
[15.12.2020 | 15:22:48] Binarization frame 209 complete!
[15.12.2020 | 15:22:48] Binarization frame 210 complete!
[15.12.2020 | 15:22:48] Binarization frame 211 complete!
[15.12.2020 | 15:22:48] Binarization frame 212 complete!
[15.12.2020 | 15:22:48] Binarization frame 213 complete!
[15.12.2020 | 15:22:48] Binarization frame 214 complete!
[15.12.2020 | 15:22:48] Binarization frame 215 complete!
[15.12.2020 | 15:22:48] Binarization frame 216 complete!
[15.12.2020 | 15:22:48] Binarization frame 217 complete!
[15.12.2020 | 15:22:48] Binarization frame 218 complete!
[15.12.2020 | 15:22:48] Binarization frame 219 complete!
[15.12.2020 | 15:22:48] Binarization frame 220 complete!
[15.12.2020 | 15:22:48] Binarization frame 221 complete!
[15.12.2020 | 15:22:48] Binarization frame 222 complete!
[15.12.2020 | 15:22:48] Binarization frame 223 complete!
[15.12.2020 | 15:22:48] Binarization frame 224 complete!
[15.12.2020 | 15:22:48] Binarization frame 225 complete!
[15.12.2020 | 15:22:48] Binarization frame 226 complete!
[15.12.2020 | 15:22:48] Binarization frame 227 complete!
[15.12.2020 | 15:22:48] Binarization frame 228 complete!
[15.12.2020 | 15:22:48] Binarization frame 229 complete!
[15.12.2020 | 15:22:48] Binarization frame 230 complete!
[15.12.2020 | 15:22:48] Binarization frame 231 complete!
[15.12.2020 | 15:22:48] Binarization frame 232 complete!
[15.12.2020 | 15:22:48] Binarization frame 233 complete!
[15.12.2020 | 15:22:48] Binarization frame 234 complete!
[15.12.2020 | 15:22:48] Binarization frame 235 complete!
[15.12.2020 | 15:22:48] Binarization frame 236 complete!
[15.12.2020 | 15:22:48] Binarization frame 237 complete!
[15.12.2020 | 15:22:48] Binarization frame 238 complete!
[15.12.2020 | 15:22:48] Binarization frame 239 complete!
[15.12.2020 | 15:22:48] Binarization frame 240 complete!
[15.12.2020 | 15:22:48] Binarization frame 241 complete!
[15.12.2020 | 15:22:48] Binarization frame 242 complete!
[15.12.2020 | 15:22:48] Binarization frame 243 complete!
[15.12.2020 | 15:22:48] Binarization frame 244 complete!
[15.12.2020 | 15:22:48] Binarization frame 245 complete!
[15.12.2020 | 15:22:48] Binarization frame 246 complete!
[15.12.2020 | 15:22:48] Binarization frame 247 complete!
[15.12.2020 | 15:22:48] Binarization frame 248 complete!
[15.12.2020 | 15:22:48] Binarization frame 249 complete!
[15.12.2020 | 15:22:48] Binarization frame 250 complete!
[15.12.2020 | 15:22:48] Binarization frame 251 complete!
[15.12.2020 | 15:22:48] Binarization is done! Time spent: 891ms
[15.12.2020 | 15:22:48] Calculation frame 0 complete!
[15.12.2020 | 15:22:48] Calculation frame 1 complete!
[15.12.2020 | 15:22:48] Calculation frame 2 complete!
[15.12.2020 | 15:22:48] Calculation frame 3 complete!
[15.12.2020 | 15:22:48] Calculation frame 4 complete!
[15.12.2020 | 15:22:48] Calculation frame 5 complete!
[15.12.2020 | 15:22:48] Calculation frame 6 complete!
[15.12.2020 | 15:22:48] Calculation frame 7 complete!
[15.12.2020 | 15:22:48] Calculation frame 8 complete!
[15.12.2020 | 15:22:48] Calculation frame 9 complete!
[15.12.2020 | 15:22:48] Calculation frame 10 complete!
[15.12.2020 | 15:22:48] Calculation frame 11 complete!
[15.12.2020 | 15:22:48] Calculation frame 12 complete!
[15.12.2020 | 15:22:48] Calculation frame 13 complete!
[15.12.2020 | 15:22:48] Calculation frame 14 complete!
[15.12.2020 | 15:22:48] Calculation frame 15 complete!
[15.12.2020 | 15:22:48] Calculation frame 16 complete!
[15.12.2020 | 15:22:48] Calculation frame 17 complete!
[15.12.2020 | 15:22:48] Calculation frame 18 complete!
[15.12.2020 | 15:22:48] Calculation frame 19 complete!
[15.12.2020 | 15:22:48] Calculation frame 20 complete!
[15.12.2020 | 15:22:48] Calculation frame 21 complete!
[15.12.2020 | 15:22:48] Calculation frame 22 complete!
[15.12.2020 | 15:22:48] Calculation frame 23 complete!
[15.12.2020 | 15:22:48] Calculation frame 24 complete!
[15.12.2020 | 15:22:48] Calculation frame 25 complete!
[15.12.2020 | 15:22:48] Calculation frame 26 complete!
[15.12.2020 | 15:22:48] Calculation frame 27 complete!
[15.12.2020 | 15:22:48] Calculation frame 28 complete!
[15.12.2020 | 15:22:48] Calculation frame 29 complete!
[15.12.2020 | 15:22:48] Calculation frame 30 complete!
[15.12.2020 | 15:22:48] Calculation frame 31 complete!
[15.12.2020 | 15:22:48] Calculation frame 32 complete!
[15.12.2020 | 15:22:48] Calculation frame 33 complete!
[15.12.2020 | 15:22:48] Calculation frame 34 complete!
[15.12.2020 | 15:22:48] Calculation frame 35 complete!
[15.12.2020 | 15:22:48] Calculation frame 36 complete!
[15.12.2020 | 15:22:48] Calculation frame 37 complete!
[15.12.2020 | 15:22:48] Calculation frame 38 complete!
[15.12.2020 | 15:22:48] Calculation frame 39 complete!
[15.12.2020 | 15:22:48] Calculation frame 40 complete!
[15.12.2020 | 15:22:48] Calculation frame 41 complete!
[15.12.2020 | 15:22:48] Calculation frame 42 complete!
[15.12.2020 | 15:22:48] Calculation frame 43 complete!
[15.12.2020 | 15:22:48] Calculation frame 44 complete!
[15.12.2020 | 15:22:48] Calculation frame 45 complete!
[15.12.2020 | 15:22:48] Calculation frame 46 complete!
[15.12.2020 | 15:22:48] Calculation frame 47 complete!
[15.12.2020 | 15:22:48] Calculation frame 48 complete!
[15.12.2020 | 15:22:48] Calculation frame 49 complete!
[15.12.2020 | 15:22:48] Calculation frame 50 complete!
[15.12.2020 | 15:22:48] Calculation frame 51 complete!
[15.12.2020 | 15:22:48] Calculation frame 52 complete!
[15.12.2020 | 15:22:48] Calculation frame 53 complete!
[15.12.2020 | 15:22:48] Calculation frame 54 complete!
[15.12.2020 | 15:22:48] Calculation frame 55 complete!
[15.12.2020 | 15:22:48] Calculation frame 56 complete!
[15.12.2020 | 15:22:48] Calculation frame 57 complete!
[15.12.2020 | 15:22:48] Calculation frame 58 complete!
[15.12.2020 | 15:22:48] Calculation frame 59 complete!
[15.12.2020 | 15:22:48] Calculation frame 60 complete!
[15.12.2020 | 15:22:48] Calculation frame 61 complete!
[15.12.2020 | 15:22:48] Calculation frame 62 complete!
[15.12.2020 | 15:22:48] Calculation frame 63 complete!
[15.12.2020 | 15:22:48] Calculation frame 64 complete!
[15.12.2020 | 15:22:48] Calculation frame 65 complete!
[15.12.2020 | 15:22:48] Calculation frame 66 complete!
[15.12.2020 | 15:22:48] Calculation frame 67 complete!
[15.12.2020 | 15:22:48] Calculation frame 68 complete!
[15.12.2020 | 15:22:48] Calculation frame 69 complete!
[15.12.2020 | 15:22:48] Calculation frame 70 complete!
[15.12.2020 | 15:22:48] Calculation frame 71 complete!
[15.12.2020 | 15:22:48] Calculation frame 72 complete!
[15.12.2020 | 15:22:48] Calculation frame 73 complete!
[15.12.2020 | 15:22:48] Calculation frame 74 complete!
[15.12.2020 | 15:22:48] Calculation frame 75 complete!
[15.12.2020 | 15:22:48] Calculation frame 76 complete!
[15.12.2020 | 15:22:48] Calculation frame 77 complete!
[15.12.2020 | 15:22:48] Calculation frame 78 complete!
[15.12.2020 | 15:22:48] Calculation frame 79 complete!
[15.12.2020 | 15:22:48] Calculation frame 80 complete!
[15.12.2020 | 15:22:48] Calculation frame 81 complete!
[15.12.2020 | 15:22:48] Calculation frame 82 complete!
[15.12.2020 | 15:22:48] Calculation frame 83 complete!
[15.12.2020 | 15:22:48] Calculation frame 84 complete!
[15.12.2020 | 15:22:48] Calculation frame 85 complete!
[15.12.2020 | 15:22:48] Calculation frame 86 complete!
[15.12.2020 | 15:22:48] Calculation frame 87 complete!
[15.12.2020 | 15:22:48] Calculation frame 88 complete!
[15.12.2020 | 15:22:48] Calculation frame 89 complete!
[15.12.2020 | 15:22:48] Calculation frame 90 complete!
[15.12.2020 | 15:22:48] Calculation frame 91 complete!
[15.12.2020 | 15:22:48] Calculation frame 92 complete!
[15.12.2020 | 15:22:48] Calculation frame 93 complete!
[15.12.2020 | 15:22:48] Calculation frame 94 complete!
[15.12.2020 | 15:22:48] Calculation frame 95 complete!
[15.12.2020 | 15:22:48] Calculation frame 96 complete!
[15.12.2020 | 15:22:48] Calculation frame 97 complete!
[15.12.2020 | 15:22:48] Calculation frame 98 complete!
[15.12.2020 | 15:22:48] Calculation frame 99 complete!
[15.12.2020 | 15:22:48] Calculation frame 100 complete!
[15.12.2020 | 15:22:48] Calculation frame 101 complete!
[15.12.2020 | 15:22:48] Calculation frame 102 complete!
[15.12.2020 | 15:22:48] Calculation frame 103 complete!
[15.12.2020 | 15:22:48] Calculation frame 104 complete!
[15.12.2020 | 15:22:48] Calculation frame 105 complete!
[15.12.2020 | 15:22:48] Calculation frame 106 complete!
[15.12.2020 | 15:22:48] Calculation frame 107 complete!
[15.12.2020 | 15:22:48] Calculation frame 108 complete!
[15.12.2020 | 15:22:48] Calculation frame 109 complete!
[15.12.2020 | 15:22:48] Calculation frame 110 complete!
[15.12.2020 | 15:22:48] Calculation frame 111 complete!
[15.12.2020 | 15:22:48] Calculation frame 112 complete!
[15.12.2020 | 15:22:48] Calculation frame 113 complete!
[15.12.2020 | 15:22:48] Calculation frame 114 complete!
[15.12.2020 | 15:22:48] Calculation frame 115 complete!
[15.12.2020 | 15:22:48] Calculation frame 116 complete!
[15.12.2020 | 15:22:48] Calculation frame 117 complete!
[15.12.2020 | 15:22:48] Calculation frame 118 complete!
[15.12.2020 | 15:22:48] Calculation frame 119 complete!
[15.12.2020 | 15:22:48] Calculation frame 120 complete!
[15.12.2020 | 15:22:48] Calculation frame 121 complete!
[15.12.2020 | 15:22:48] Calculation frame 122 complete!
[15.12.2020 | 15:22:48] Calculation frame 123 complete!
[15.12.2020 | 15:22:48] Calculation frame 124 complete!
[15.12.2020 | 15:22:48] Calculation frame 125 complete!
[15.12.2020 | 15:22:48] Calculation frame 126 complete!
[15.12.2020 | 15:22:48] Calculation frame 127 complete!
[15.12.2020 | 15:22:48] Calculation frame 128 complete!
[15.12.2020 | 15:22:48] Calculation frame 129 complete!
[15.12.2020 | 15:22:48] Calculation frame 130 complete!
[15.12.2020 | 15:22:48] Calculation frame 131 complete!
[15.12.2020 | 15:22:48] Calculation frame 132 complete!
[15.12.2020 | 15:22:48] Calculation frame 133 complete!
[15.12.2020 | 15:22:48] Calculation frame 134 complete!
[15.12.2020 | 15:22:48] Calculation frame 135 complete!
[15.12.2020 | 15:22:48] Calculation frame 136 complete!
[15.12.2020 | 15:22:48] Calculation frame 137 complete!
[15.12.2020 | 15:22:48] Calculation frame 138 complete!
[15.12.2020 | 15:22:48] Calculation frame 139 complete!
[15.12.2020 | 15:22:48] Calculation frame 140 complete!
[15.12.2020 | 15:22:48] Calculation frame 141 complete!
[15.12.2020 | 15:22:48] Calculation frame 142 complete!
[15.12.2020 | 15:22:48] Calculation frame 143 complete!
[15.12.2020 | 15:22:48] Calculation frame 144 complete!
[15.12.2020 | 15:22:48] Calculation frame 145 complete!
[15.12.2020 | 15:22:48] Calculation frame 146 complete!
[15.12.2020 | 15:22:48] Calculation frame 147 complete!
[15.12.2020 | 15:22:48] Calculation frame 148 complete!
[15.12.2020 | 15:22:48] Calculation frame 149 complete!
[15.12.2020 | 15:22:48] Calculation frame 150 complete!
[15.12.2020 | 15:22:48] Calculation frame 151 complete!
[15.12.2020 | 15:22:48] Calculation frame 152 complete!
[15.12.2020 | 15:22:48] Calculation frame 153 complete!
[15.12.2020 | 15:22:48] Calculation frame 154 complete!
[15.12.2020 | 15:22:48] Calculation frame 155 complete!
[15.12.2020 | 15:22:48] Calculation frame 156 complete!
[15.12.2020 | 15:22:48] Calculation frame 157 complete!
[15.12.2020 | 15:22:48] Calculation frame 158 complete!
[15.12.2020 | 15:22:48] Calculation frame 159 complete!
[15.12.2020 | 15:22:48] Calculation frame 160 complete!
[15.12.2020 | 15:22:48] Calculation frame 161 complete!
[15.12.2020 | 15:22:48] Calculation frame 162 complete!
[15.12.2020 | 15:22:48] Calculation frame 163 complete!
[15.12.2020 | 15:22:48] Calculation frame 164 complete!
[15.12.2020 | 15:22:48] Calculation frame 165 complete!
[15.12.2020 | 15:22:48] Calculation frame 166 complete!
[15.12.2020 | 15:22:48] Calculation frame 167 complete!
[15.12.2020 | 15:22:48] Calculation frame 168 complete!
[15.12.2020 | 15:22:48] Calculation frame 169 complete!
[15.12.2020 | 15:22:48] Calculation frame 170 complete!
[15.12.2020 | 15:22:48] Calculation frame 171 complete!
[15.12.2020 | 15:22:48] Calculation frame 172 complete!
[15.12.2020 | 15:22:48] Calculation frame 173 complete!
[15.12.2020 | 15:22:48] Calculation frame 174 complete!
[15.12.2020 | 15:22:48] Calculation frame 175 complete!
[15.12.2020 | 15:22:48] Calculation frame 176 complete!
[15.12.2020 | 15:22:48] Calculation frame 177 complete!
[15.12.2020 | 15:22:48] Calculation frame 178 complete!
[15.12.2020 | 15:22:48] Calculation frame 179 complete!
[15.12.2020 | 15:22:48] Calculation frame 180 complete!
[15.12.2020 | 15:22:48] Calculation frame 181 complete!
[15.12.2020 | 15:22:48] Calculation frame 182 complete!
[15.12.2020 | 15:22:48] Calculation frame 183 complete!
[15.12.2020 | 15:22:48] Calculation frame 184 complete!
[15.12.2020 | 15:22:48] Calculation frame 185 complete!
[15.12.2020 | 15:22:48] Calculation frame 186 complete!
[15.12.2020 | 15:22:48] Calculation frame 187 complete!
[15.12.2020 | 15:22:48] Calculation frame 188 complete!
[15.12.2020 | 15:22:48] Calculation frame 189 complete!
[15.12.2020 | 15:22:48] Calculation frame 190 complete!
[15.12.2020 | 15:22:48] Calculation frame 191 complete!
[15.12.2020 | 15:22:48] Calculation frame 192 complete!
[15.12.2020 | 15:22:48] Calculation frame 193 complete!
[15.12.2020 | 15:22:48] Calculation frame 194 complete!
[15.12.2020 | 15:22:48] Calculation frame 195 complete!
[15.12.2020 | 15:22:48] Calculation frame 196 complete!
[15.12.2020 | 15:22:48] Calculation frame 197 complete!
[15.12.2020 | 15:22:48] Calculation frame 198 complete!
[15.12.2020 | 15:22:48] Calculation frame 199 complete!
[15.12.2020 | 15:22:48] Calculation frame 200 complete!
[15.12.2020 | 15:22:48] Calculation frame 201 complete!
[15.12.2020 | 15:22:48] Calculation frame 202 complete!
