----------------------------------------
[10.11.2020 | 11:47:31] All frames loaded, count: 301
[10.11.2020 | 13:09:52] Calculation frame 67 complete!
[10.11.2020 | 13:09:52] Calculation frame 68 complete!
[10.11.2020 | 13:09:52] Calculation frame 69 complete!
[10.11.2020 | 13:09:52] Calculation frame 70 complete!
[10.11.2020 | 13:09:52] Calculation frame 71 complete!
[10.11.2020 | 13:09:52] Calculation frame 72 complete!
[10.11.2020 | 13:09:52] Calculation frame 73 complete!
[10.11.2020 | 13:09:52] Calculation frame 74 complete!
[10.11.2020 | 13:09:52] Calculation frame 75 complete!
[10.11.2020 | 13:09:52] Calculation frame 76 complete!
[10.11.2020 | 13:09:52] Calculation frame 77 complete!
[10.11.2020 | 13:09:52] Calculation frame 78 complete!
[10.11.2020 | 13:09:52] Calculation frame 79 complete!
[10.11.2020 | 13:09:52] Calculation frame 80 complete!
[10.11.2020 | 13:09:52] Calculation frame 81 complete!
[10.11.2020 | 13:09:52] Calculation frame 82 complete!
[10.11.2020 | 13:09:52] Calculation frame 83 complete!
[10.11.2020 | 13:09:52] Calculation frame 84 complete!
[10.11.2020 | 13:09:52] Calculation frame 85 complete!
[10.11.2020 | 13:09:52] Calculation frame 86 complete!
[10.11.2020 | 13:09:52] Calculation frame 87 complete!
[10.11.2020 | 13:09:52] Calculation frame 88 complete!
[10.11.2020 | 13:09:52] Calculation frame 89 complete!
[10.11.2020 | 13:09:52] Calculation frame 90 complete!
[10.11.2020 | 13:09:52] Calculation frame 91 complete!
[10.11.2020 | 13:09:52] Calculation frame 92 complete!
[10.11.2020 | 13:09:52] Calculation frame 93 complete!
[10.11.2020 | 13:09:52] Calculation frame 94 complete!
[10.11.2020 | 13:09:52] Calculation frame 95 complete!
[10.11.2020 | 13:09:52] Calculation frame 96 complete!
[10.11.2020 | 13:09:52] Calculation frame 97 complete!
[10.11.2020 | 13:09:52] Calculation frame 98 complete!
[10.11.2020 | 13:09:52] Calculation frame 99 complete!
[10.11.2020 | 13:09:52] Calculation frame 100 complete!
[10.11.2020 | 13:09:52] Calculation frame 101 complete!
[10.11.2020 | 13:09:52] Calculation frame 102 complete!
[10.11.2020 | 13:09:52] Calculation frame 103 complete!
[10.11.2020 | 13:09:52] Calculation frame 104 complete!
[10.11.2020 | 13:09:52] Calculation frame 105 complete!
[10.11.2020 | 13:09:52] Calculation frame 106 complete!
[10.11.2020 | 13:09:52] Calculation frame 107 complete!
[10.11.2020 | 13:09:52] Calculation frame 108 complete!
[10.11.2020 | 13:09:52] Calculation frame 109 complete!
[10.11.2020 | 13:09:52] Calculation frame 110 complete!
[10.11.2020 | 13:09:52] Calculation frame 111 complete!
[10.11.2020 | 13:09:52] Calculation frame 112 complete!
[10.11.2020 | 13:09:52] Calculation frame 113 complete!
[10.11.2020 | 13:09:52] Calculation frame 114 complete!
[10.11.2020 | 13:09:52] Calculation frame 115 complete!
[10.11.2020 | 13:09:52] Calculation frame 116 complete!
[10.11.2020 | 13:09:52] Calculation frame 117 complete!
[10.11.2020 | 13:09:52] Calculation frame 118 complete!
[10.11.2020 | 13:09:52] Calculation frame 119 complete!
[10.11.2020 | 13:09:52] Calculation frame 120 complete!
[10.11.2020 | 13:09:52] Calculation frame 121 complete!
[10.11.2020 | 13:09:52] Calculation frame 122 complete!
[10.11.2020 | 13:09:52] Calculation frame 123 complete!
[10.11.2020 | 13:09:52] Calculation frame 124 complete!
[10.11.2020 | 13:09:52] Calculation frame 125 complete!
[10.11.2020 | 13:09:52] Calculation frame 126 complete!
[10.11.2020 | 13:09:52] Calculation frame 127 complete!
[10.11.2020 | 13:09:52] Calculation frame 128 complete!
[10.11.2020 | 13:09:52] Calculation frame 129 complete!
[10.11.2020 | 13:09:52] Calculation frame 130 complete!
[10.11.2020 | 13:09:52] Calculation frame 131 complete!
[10.11.2020 | 13:09:52] Calculation frame 132 complete!
[10.11.2020 | 13:09:52] Calculation frame 133 complete!
[10.11.2020 | 13:09:52] Calculation frame 134 complete!
[10.11.2020 | 13:09:52] Calculation frame 135 complete!
[10.11.2020 | 13:09:52] Calculation frame 136 complete!
[10.11.2020 | 13:09:52] Calculation frame 137 complete!
[10.11.2020 | 13:09:52] Calculation frame 138 complete!
[10.11.2020 | 13:09:52] Calculation frame 139 complete!
[10.11.2020 | 13:09:52] Calculation frame 140 complete!
[10.11.2020 | 13:09:52] Calculation frame 141 complete!
[10.11.2020 | 13:09:52] Calculation frame 142 complete!
[10.11.2020 | 13:09:52] Calculation frame 143 complete!
[10.11.2020 | 13:09:52] Calculation frame 144 complete!
[10.11.2020 | 13:09:52] Calculation frame 145 complete!
[10.11.2020 | 13:09:52] Calculation frame 146 complete!
[10.11.2020 | 13:09:52] Calculation frame 147 complete!
[10.11.2020 | 13:09:52] Calculation frame 148 complete!
[10.11.2020 | 13:09:52] Calculation frame 149 complete!
[10.11.2020 | 13:09:52] Calculation frame 150 complete!
[10.11.2020 | 13:09:52] Calculation frame 151 complete!
[10.11.2020 | 13:09:52] Calculation frame 152 complete!
[10.11.2020 | 13:09:52] Calculation frame 153 complete!
[10.11.2020 | 13:09:52] Calculation frame 154 complete!
[10.11.2020 | 13:09:52] Calculation frame 155 complete!
[10.11.2020 | 13:09:52] Calculation frame 156 complete!
[10.11.2020 | 13:09:52] Calculation frame 157 complete!
[10.11.2020 | 13:09:52] Calculation frame 158 complete!
[10.11.2020 | 13:09:52] Calculation frame 159 complete!
[10.11.2020 | 13:09:52] Calculation frame 160 complete!
[10.11.2020 | 13:09:52] Calculation frame 161 complete!
[10.11.2020 | 13:09:52] Calculation frame 162 complete!
[10.11.2020 | 13:09:52] Calculation frame 163 complete!
[10.11.2020 | 13:09:52] Calculation frame 164 complete!
[10.11.2020 | 13:09:52] Calculation frame 165 complete!
[10.11.2020 | 13:09:52] Calculation frame 166 complete!
[10.11.2020 | 13:09:52] Calculation frame 167 complete!
[10.11.2020 | 13:09:52] Calculation frame 168 complete!
[10.11.2020 | 13:09:52] Calculation frame 169 complete!
[10.11.2020 | 13:09:52] Calculation frame 170 complete!
[10.11.2020 | 13:09:52] Calculation frame 171 complete!
[10.11.2020 | 13:09:52] Calculation frame 172 complete!
[10.11.2020 | 13:09:52] Calculation frame 173 complete!
[10.11.2020 | 13:09:52] Calculation frame 174 complete!
[10.11.2020 | 13:09:52] Calculation frame 175 complete!
[10.11.2020 | 13:09:52] Calculation frame 176 complete!
[10.11.2020 | 13:09:52] Calculation frame 177 complete!
[10.11.2020 | 13:09:52] Calculation frame 178 complete!
[10.11.2020 | 13:09:52] Calculation frame 179 complete!
[10.11.2020 | 13:09:52] Calculation frame 180 complete!
[10.11.2020 | 13:09:52] Calculation frame 181 complete!
[10.11.2020 | 13:09:52] Calculation frame 182 complete!
[10.11.2020 | 13:09:52] Calculation frame 183 complete!
[10.11.2020 | 13:09:52] Calculation frame 184 complete!
[10.11.2020 | 13:09:52] Calculation frame 185 complete!
[10.11.2020 | 13:09:52] Calculation frame 186 complete!
[10.11.2020 | 13:09:52] Calculation frame 187 complete!
[10.11.2020 | 13:09:52] Calculation frame 188 complete!
[10.11.2020 | 13:09:52] Calculation frame 189 complete!
[10.11.2020 | 13:09:52] Calculation frame 190 complete!
[10.11.2020 | 13:09:52] Calculation frame 191 complete!
[10.11.2020 | 13:09:52] Calculation frame 192 complete!
[10.11.2020 | 13:09:52] Calculation frame 193 complete!
[10.11.2020 | 13:09:52] Calculation frame 194 complete!
[10.11.2020 | 13:09:52] Calculation frame 195 complete!
[10.11.2020 | 13:09:52] Calculation frame 196 complete!
[10.11.2020 | 13:09:52] Calculation frame 197 complete!
[10.11.2020 | 13:09:52] Calculation frame 198 complete!
[10.11.2020 | 13:09:52] Calculation frame 199 complete!
[10.11.2020 | 13:09:52] Calculation frame 200 complete!
[10.11.2020 | 13:09:52] Calculation is done! Time spent: 278ms
----------------------------------------
----------------------------------------
[10.11.2020 | 13:11:47] All frames loaded, count: 49
[10.11.2020 | 13:11:47] Binarization frame 0 complete!
[10.11.2020 | 13:11:47] Binarization frame 1 complete!
[10.11.2020 | 13:11:47] Binarization frame 2 complete!
[10.11.2020 | 13:11:47] Binarization frame 3 complete!
[10.11.2020 | 13:11:47] Binarization frame 4 complete!
[10.11.2020 | 13:11:47] Binarization frame 5 complete!
[10.11.2020 | 13:11:47] Binarization frame 6 complete!
[10.11.2020 | 13:11:47] Binarization frame 7 complete!
[10.11.2020 | 13:11:47] Binarization frame 8 complete!
[10.11.2020 | 13:11:47] Binarization frame 9 complete!
[10.11.2020 | 13:11:47] Binarization frame 10 complete!
[10.11.2020 | 13:11:47] Binarization frame 11 complete!
[10.11.2020 | 13:11:47] Binarization frame 12 complete!
[10.11.2020 | 13:11:47] Binarization frame 13 complete!
[10.11.2020 | 13:11:47] Binarization frame 14 complete!
[10.11.2020 | 13:11:47] Binarization frame 15 complete!
[10.11.2020 | 13:11:47] Binarization frame 16 complete!
[10.11.2020 | 13:11:47] Binarization frame 17 complete!
[10.11.2020 | 13:11:47] Binarization frame 18 complete!
[10.11.2020 | 13:11:47] Binarization frame 19 complete!
[10.11.2020 | 13:11:47] Binarization frame 20 complete!
[10.11.2020 | 13:11:47] Binarization frame 21 complete!
[10.11.2020 | 13:11:47] Binarization frame 22 complete!
[10.11.2020 | 13:11:47] Binarization frame 23 complete!
[10.11.2020 | 13:11:47] Binarization frame 24 complete!
[10.11.2020 | 13:11:47] Binarization frame 25 complete!
[10.11.2020 | 13:11:47] Binarization frame 26 complete!
[10.11.2020 | 13:11:47] Binarization frame 27 complete!
[10.11.2020 | 13:11:47] Binarization frame 28 complete!
[10.11.2020 | 13:11:47] Binarization frame 29 complete!
[10.11.2020 | 13:11:47] Binarization frame 30 complete!
[10.11.2020 | 13:11:47] Binarization frame 31 complete!
[10.11.2020 | 13:11:47] Binarization frame 32 complete!
[10.11.2020 | 13:11:47] Binarization frame 33 complete!
[10.11.2020 | 13:11:47] Binarization frame 34 complete!
[10.11.2020 | 13:11:47] Binarization frame 35 complete!
[10.11.2020 | 13:11:47] Binarization frame 36 complete!
[10.11.2020 | 13:11:47] Binarization frame 37 complete!
[10.11.2020 | 13:11:47] Binarization frame 38 complete!
[10.11.2020 | 13:11:47] Binarization frame 39 complete!
[10.11.2020 | 13:11:47] Binarization frame 40 complete!
[10.11.2020 | 13:11:47] Binarization frame 41 complete!
[10.11.2020 | 13:11:47] Binarization frame 42 complete!
[10.11.2020 | 13:11:47] Binarization frame 43 complete!
[10.11.2020 | 13:11:47] Binarization frame 44 complete!
[10.11.2020 | 13:11:47] Binarization frame 45 complete!
[10.11.2020 | 13:11:47] Binarization frame 46 complete!
[10.11.2020 | 13:11:47] Binarization frame 47 complete!
[10.11.2020 | 13:11:47] Binarization frame 48 complete!
[10.11.2020 | 13:11:47] Binarization is done! Time spent: 655ms
[10.11.2020 | 13:11:47] Binarization frame 0 complete!
[10.11.2020 | 13:11:47] Binarization frame 1 complete!
[10.11.2020 | 13:11:47] Binarization frame 2 complete!
[10.11.2020 | 13:11:47] Binarization frame 3 complete!
[10.11.2020 | 13:11:47] Binarization frame 4 complete!
[10.11.2020 | 13:11:47] Binarization frame 5 complete!
[10.11.2020 | 13:11:47] Binarization frame 6 complete!
[10.11.2020 | 13:11:47] Binarization frame 7 complete!
[10.11.2020 | 13:11:47] Binarization frame 8 complete!
[10.11.2020 | 13:11:47] Binarization frame 9 complete!
[10.11.2020 | 13:11:47] Binarization frame 10 complete!
[10.11.2020 | 13:11:47] Binarization frame 11 complete!
[10.11.2020 | 13:11:47] Binarization frame 12 complete!
[10.11.2020 | 13:11:47] Binarization frame 13 complete!
[10.11.2020 | 13:11:47] Binarization frame 14 complete!
[10.11.2020 | 13:11:47] Binarization frame 15 complete!
[10.11.2020 | 13:11:47] Binarization frame 16 complete!
[10.11.2020 | 13:11:47] Binarization frame 17 complete!
[10.11.2020 | 13:11:47] Binarization frame 18 complete!
[10.11.2020 | 13:11:47] Binarization frame 19 complete!
[10.11.2020 | 13:11:47] Binarization frame 20 complete!
[10.11.2020 | 13:11:47] Binarization frame 21 complete!
[10.11.2020 | 13:11:47] Binarization frame 22 complete!
[10.11.2020 | 13:11:47] Binarization frame 23 complete!
[10.11.2020 | 13:11:47] Binarization frame 24 complete!
[10.11.2020 | 13:11:47] Binarization frame 25 complete!
[10.11.2020 | 13:11:47] Binarization frame 26 complete!
[10.11.2020 | 13:11:47] Binarization frame 27 complete!
[10.11.2020 | 13:11:47] Binarization frame 28 complete!
[10.11.2020 | 13:11:47] Binarization frame 29 complete!
[10.11.2020 | 13:11:47] Binarization frame 30 complete!
[10.11.2020 | 13:11:47] Binarization frame 31 complete!
[10.11.2020 | 13:11:47] Binarization frame 32 complete!
[10.11.2020 | 13:11:47] Binarization frame 33 complete!
[10.11.2020 | 13:11:47] Binarization frame 34 complete!
[10.11.2020 | 13:11:47] Binarization frame 35 complete!
[10.11.2020 | 13:11:47] Binarization frame 36 complete!
[10.11.2020 | 13:11:47] Binarization frame 37 complete!
[10.11.2020 | 13:11:47] Binarization frame 38 complete!
[10.11.2020 | 13:11:47] Binarization frame 39 complete!
[10.11.2020 | 13:11:47] Binarization frame 40 complete!
[10.11.2020 | 13:11:47] Binarization frame 41 complete!
[10.11.2020 | 13:11:47] Binarization frame 42 complete!
[10.11.2020 | 13:11:47] Binarization frame 43 complete!
[10.11.2020 | 13:11:47] Binarization frame 44 complete!
[10.11.2020 | 13:11:47] Binarization frame 45 complete!
[10.11.2020 | 13:11:47] Binarization frame 46 complete!
[10.11.2020 | 13:11:47] Binarization frame 47 complete!
[10.11.2020 | 13:11:47] Binarization frame 48 complete!
[10.11.2020 | 13:11:47] Binarization is done! Time spent: 635ms
----------------------------------------
----------------------------------------
[10.11.2020 | 13:38:55] All frames loaded, count: 201
[10.11.2020 | 13:38:55] Binarization frame 0 complete!
[10.11.2020 | 13:38:55] Binarization frame 1 complete!
[10.11.2020 | 13:38:55] Binarization frame 2 complete!
[10.11.2020 | 13:38:55] Binarization frame 3 complete!
[10.11.2020 | 13:38:55] Binarization frame 4 complete!
[10.11.2020 | 13:38:55] Binarization frame 5 complete!
[10.11.2020 | 13:38:55] Binarization frame 6 complete!
[10.11.2020 | 13:38:55] Binarization frame 7 complete!
[10.11.2020 | 13:38:55] Binarization frame 8 complete!
[10.11.2020 | 13:38:55] Binarization frame 9 complete!
[10.11.2020 | 13:38:55] Binarization frame 10 complete!
[10.11.2020 | 13:38:55] Binarization frame 11 complete!
[10.11.2020 | 13:38:55] Binarization frame 12 complete!
[10.11.2020 | 13:38:55] Binarization frame 13 complete!
[10.11.2020 | 13:38:55] Binarization frame 14 complete!
[10.11.2020 | 13:38:55] Binarization frame 15 complete!
[10.11.2020 | 13:38:55] Binarization frame 16 complete!
[10.11.2020 | 13:38:55] Binarization frame 17 complete!
[10.11.2020 | 13:38:55] Binarization frame 18 complete!
[10.11.2020 | 13:38:55] Binarization frame 19 complete!
[10.11.2020 | 13:38:55] Binarization frame 20 complete!
[10.11.2020 | 13:38:55] Binarization frame 21 complete!
[10.11.2020 | 13:38:55] Binarization frame 22 complete!
[10.11.2020 | 13:38:55] Binarization frame 23 complete!
[10.11.2020 | 13:38:55] Binarization frame 24 complete!
[10.11.2020 | 13:38:55] Binarization frame 25 complete!
[10.11.2020 | 13:38:55] Binarization frame 26 complete!
[10.11.2020 | 13:38:55] Binarization frame 27 complete!
[10.11.2020 | 13:38:55] Binarization frame 28 complete!
[10.11.2020 | 13:38:55] Binarization frame 29 complete!
[10.11.2020 | 13:38:55] Binarization frame 30 complete!
[10.11.2020 | 13:38:55] Binarization frame 31 complete!
[10.11.2020 | 13:38:55] Binarization frame 32 complete!
[10.11.2020 | 13:38:55] Binarization frame 33 complete!
[10.11.2020 | 13:38:55] Binarization frame 34 complete!
[10.11.2020 | 13:38:55] Binarization frame 35 complete!
[10.11.2020 | 13:38:55] Binarization frame 36 complete!
[10.11.2020 | 13:38:55] Binarization frame 37 complete!
[10.11.2020 | 13:38:55] Binarization frame 38 complete!
[10.11.2020 | 13:38:55] Binarization frame 39 complete!
[10.11.2020 | 13:38:55] Binarization frame 40 complete!
[10.11.2020 | 13:38:55] Binarization frame 41 complete!
[10.11.2020 | 13:38:55] Binarization frame 42 complete!
[10.11.2020 | 13:38:55] Binarization frame 43 complete!
[10.11.2020 | 13:38:55] Binarization frame 44 complete!
[10.11.2020 | 13:38:55] Binarization frame 45 complete!
[10.11.2020 | 13:38:55] Binarization frame 46 complete!
[10.11.2020 | 13:38:55] Binarization frame 47 complete!
[10.11.2020 | 13:38:55] Binarization frame 48 complete!
[10.11.2020 | 13:38:55] Binarization frame 49 complete!
[10.11.2020 | 13:38:55] Binarization frame 50 complete!
[10.11.2020 | 13:38:55] Binarization frame 51 complete!
[10.11.2020 | 13:38:55] Binarization frame 52 complete!
[10.11.2020 | 13:38:55] Binarization frame 53 complete!
[10.11.2020 | 13:38:55] Binarization frame 54 complete!
[10.11.2020 | 13:38:55] Binarization frame 55 complete!
[10.11.2020 | 13:38:55] Binarization frame 56 complete!
[10.11.2020 | 13:38:55] Binarization frame 57 complete!
[10.11.2020 | 13:38:55] Binarization frame 58 complete!
[10.11.2020 | 13:38:55] Binarization frame 59 complete!
[10.11.2020 | 13:38:55] Binarization frame 60 complete!
[10.11.2020 | 13:38:55] Binarization frame 61 complete!
[10.11.2020 | 13:38:55] Binarization frame 62 complete!
[10.11.2020 | 13:38:55] Binarization frame 63 complete!
[10.11.2020 | 13:38:55] Binarization frame 64 complete!
[10.11.2020 | 13:38:55] Binarization frame 65 complete!
[10.11.2020 | 13:38:55] Binarization frame 66 complete!
[10.11.2020 | 13:38:55] Binarization frame 67 complete!
[10.11.2020 | 13:38:55] Binarization frame 68 complete!
[10.11.2020 | 13:38:55] Binarization frame 69 complete!
[10.11.2020 | 13:38:55] Binarization frame 70 complete!
